Current Angle,Target Angle,Error,PID New Value
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,64
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
58,60,1,65
61,60,-1,55
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
61,60,-1,63
60,60,0,66
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
60,60,0,63
